; This file was generated with Autodesk Animator and
; a simple pascal program that turned the palette file
; into what you see here.
;
; NOTE: This file is need during assembly only, and is
; not required for PLASMA.EXE to run.

Palette     DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  8,  0,  0, 12,  0,  0, 16,  0,  0, 22
            DB   0,  0, 24,  0,  0, 26,  0,  0, 28,  0,  0, 30
            DB   0,  0, 32,  0,  0, 35,  0,  0, 36,  0,  0, 37
            DB   0,  0, 38,  0,  0, 39,  0,  0, 40,  0,  0, 41
            DB   0,  0, 42,  0,  0, 43,  0,  0, 44,  0,  0, 45
            DB   0,  0, 46,  0,  0, 47,  0,  0, 48,  0,  0, 49
            DB   0,  0, 50,  0,  0, 51,  0,  0, 52,  0,  0, 53
            DB   0,  0, 55,  0,  0, 56,  0,  0, 57,  0,  0, 58
            DB   0,  0, 60,  0,  0, 61,  0,  0, 62,  0,  0, 63
            DB   0,  0, 63,  0,  0, 63,  0,  0, 63,  0,  0, 63
            DB   0,  0, 63,  0,  0, 62,  0,  0, 61,  0,  0, 60
            DB   0,  0, 58,  0,  0, 57,  0,  0, 56,  0,  0, 55
            DB   0,  0, 53,  0,  0, 52,  0,  0, 51,  0,  0, 50
            DB   0,  0, 49,  0,  0, 48,  0,  0, 47,  0,  0, 46
            DB   0,  0, 45,  0,  0, 44,  0,  0, 43,  0,  0, 42
            DB   0,  0, 41,  0,  0, 40,  0,  0, 39,  0,  0, 38
            DB   0,  0, 37,  0,  0, 36,  0,  0, 35,  0,  0, 32
            DB   0,  0, 30,  0,  0, 28,  0,  0, 26,  0,  0, 24
            DB   0,  0, 22,  0,  0, 20,  0,  0, 16,  0,  0, 12
            DB   0,  0,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
            DB   0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  6,  0
            DB   0,  8,  0,  0, 10,  0,  0, 12,  0,  0, 15,  0
            DB   0, 16,  0,  0, 17,  0,  0, 18,  0,  0, 19,  0
            DB   0, 20,  0,  0, 21,  0,  0, 22,  0,  0, 23,  0
            DB   0, 24,  0,  0, 26,  0,  0, 26,  0,  0, 27,  0
            DB   0, 28,  0,  0, 30,  0,  0, 31,  0,  0, 31,  0
            DB   0, 32,  0,  0, 34,  0,  0, 35,  0,  0, 36,  0
            DB   0, 37,  0,  0, 38,  0,  0, 40,  0,  0, 42,  0
            DB   0, 44,  0,  0, 45,  0,  0, 48,  0,  0, 50,  0
            DB   0, 51,  0,  0, 54,  0,  0, 55,  0,  0, 57,  0
            DB   0, 58,  0,  0, 59,  0,  0, 60,  0,  0, 61,  0
            DB   0, 61,  0,  0, 61,  0,  0, 61,  0,  0, 61,  0
            DB   0, 61,  0,  0, 61,  0,  0, 61,  0,  0, 59,  0
            DB   0, 58,  0,  0, 58,  0,  0, 57,  0,  0, 56,  0
            DB   8, 55,  0,  0, 55,  0,  0, 55,  0,  0, 51,  0
            DB   0, 51,  0,  0, 51,  0,  0, 51,  0,  0, 51,  0
            DB   0, 50,  0,  0, 50,  0,  0, 50,  0,  0, 50,  0
            DB   0, 48,  0,  0, 46,  0,  0, 44,  0,  0, 44,  0
            DB   0, 44,  0,  0, 40,  0,  0, 36,  0,  0, 32,  0
            DB   0, 28,  0,  0, 24,  0,  0, 20,  0,  0, 16,  0
            DB   0, 12,  0,  0, 12,  0,  0, 20,  0,  0, 24,  0
            DB   0, 28,  0,  0, 32,  0,  0, 36,  0,  0, 38,  0
            DB   0, 42,  0,  0, 38,  0,  0, 36,  0,  0, 24,  0
            DB   0, 28,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
